feature,importance,std
hjorth_mobility_ch8,0.1184613452798404,0.00872853840401496
beta_abs_ch8,0.04647868587841435,0.0038183327268781365
hjorth_mobility_ch15,0.029622662432027602,0.0031317517889199666
hjorth_complexity_ch15,0.024357153720014058,0.0032105980078514893
hjorth_mobility_ch4,0.012376830630009161,0.0023374003205762746
beta_abs_ch13,0.006649024385636518,0.0012600527580503107
hjorth_complexity_ch4,0.0035756137093250428,0.0013839861687795956
beta_abs_ch17,0.0029000697827293643,0.001161512900857824
hjorth_activity_ch8,0.0008636743614633587,0.00046562904593936306
entropy_ch8,0.000780084618171221,0.0008289931987926977
hjorth_complexity_ch8,0.000680301183740443,0.0004555198186039303
beta_rel_ch8,0.0005846961083662228,0.00019472978436753215
hjorth_activity_ch19,0.0004242549991886779,0.0006207577329828712
hjorth_complexity_ch14,0.00042238414244179326,0.000187969530403855
hjorth_mobility_ch5,0.00040617188042882575,0.0001452185049487671
delta_rel_ch15,0.00034118762876829135,0.00019489193256011522
hjorth_complexity_ch5,0.00024371125127748973,0.00021791849063046458
hjorth_activity_ch5,0.000222085203871288,0.00037870299493712533
delta_abs_ch15,0.00014626189422337622,0.00014899508609935198
hjorth_activity_ch6,0.0001300226117737206,0.0001216250164476955
hjorth_activity_ch17,4.329777950771903e-05,0.00029689216290189536
alpha_abs_ch8,3.928918506178232e-05,0.00014700666950674625
beta_abs_ch18,3.399844770251755e-05,0.00045540045706962137
beta_abs_ch1,1.6252826471715073e-05,6.081250822384775e-05
delta_abs_ch9,0.0,0.0
delta_abs_ch8,0.0,0.0
delta_abs_ch7,0.0,0.0
delta_abs_ch6,0.0,0.0
delta_abs_ch2,0.0,0.0
alpha_abs_ch4,0.0,0.0
alpha_abs_ch5,0.0,0.0
alpha_abs_ch6,0.0,0.0
alpha_abs_ch7,0.0,0.0
alpha_abs_ch9,0.0,0.0
paf_ch6,0.0,0.0
paf_ch7,0.0,0.0
paf_ch8,0.0,0.0
paf_ch9,0.0,0.0
paf_ch10,0.0,0.0
paf_ch11,0.0,0.0
paf_ch12,0.0,0.0
paf_ch13,0.0,0.0
paf_ch14,0.0,0.0
paf_ch15,0.0,0.0
alpha_abs_ch16,0.0,0.0
alpha_abs_ch17,0.0,0.0
alpha_abs_ch18,0.0,0.0
alpha_abs_ch19,0.0,0.0
beta_abs_ch5,0.0,0.0
theta_abs_ch13,0.0,0.0
theta_abs_ch14,0.0,0.0
theta_abs_ch15,0.0,0.0
theta_abs_ch16,0.0,0.0
theta_abs_ch17,0.0,0.0
theta_abs_ch18,0.0,0.0
theta_abs_ch19,0.0,0.0
alpha_abs_ch1,0.0,0.0
alpha_abs_ch2,0.0,0.0
alpha_abs_ch3,0.0,0.0
beta_abs_ch12,0.0,0.0
beta_abs_ch14,0.0,0.0
beta_abs_ch15,0.0,0.0
beta_abs_ch16,0.0,0.0
beta_abs_ch19,0.0,0.0
delta_rel_ch1,0.0,0.0
delta_rel_ch2,0.0,0.0
delta_rel_ch3,0.0,0.0
alpha_abs_ch11,0.0,0.0
alpha_abs_ch12,0.0,0.0
alpha_abs_ch13,0.0,0.0
alpha_abs_ch14,0.0,0.0
alpha_abs_ch15,0.0,0.0
delta_rel_ch7,0.0,0.0
delta_rel_ch8,0.0,0.0
delta_rel_ch9,0.0,0.0
delta_rel_ch10,0.0,0.0
delta_rel_ch11,0.0,0.0
delta_rel_ch12,0.0,0.0
delta_rel_ch13,0.0,0.0
delta_rel_ch14,0.0,0.0
delta_rel_ch16,0.0,0.0
delta_rel_ch17,0.0,0.0
delta_rel_ch18,0.0,0.0
delta_rel_ch19,0.0,0.0
beta_abs_ch9,0.0,0.0
beta_abs_ch11,0.0,0.0
theta_rel_ch4,0.0,0.0
theta_rel_ch5,0.0,0.0
theta_rel_ch6,0.0,0.0
theta_rel_ch7,0.0,0.0
theta_rel_ch8,0.0,0.0
theta_rel_ch9,0.0,0.0
theta_rel_ch10,0.0,0.0
theta_rel_ch11,0.0,0.0
theta_rel_ch12,0.0,0.0
theta_rel_ch13,0.0,0.0
theta_rel_ch14,0.0,0.0
theta_rel_ch15,0.0,0.0
theta_rel_ch16,0.0,0.0
delta_rel_ch4,0.0,0.0
delta_rel_ch5,0.0,0.0
delta_rel_ch6,0.0,0.0
alpha_rel_ch1,0.0,0.0
alpha_rel_ch2,0.0,0.0
alpha_rel_ch3,0.0,0.0
alpha_rel_ch4,0.0,0.0
alpha_rel_ch5,0.0,0.0
alpha_rel_ch6,0.0,0.0
alpha_rel_ch7,0.0,0.0
alpha_rel_ch8,0.0,0.0
alpha_rel_ch9,0.0,0.0
alpha_rel_ch10,0.0,0.0
alpha_rel_ch11,0.0,0.0
alpha_rel_ch12,0.0,0.0
alpha_rel_ch13,0.0,0.0
theta_rel_ch1,0.0,0.0
theta_rel_ch2,0.0,0.0
theta_rel_ch3,0.0,0.0
alpha_rel_ch15,0.0,0.0
alpha_rel_ch16,0.0,0.0
alpha_rel_ch17,0.0,0.0
alpha_rel_ch18,0.0,0.0
alpha_rel_ch19,0.0,0.0
beta_rel_ch1,0.0,0.0
beta_rel_ch2,0.0,0.0
beta_rel_ch4,0.0,0.0
beta_rel_ch5,0.0,0.0
beta_rel_ch6,0.0,0.0
beta_rel_ch9,0.0,0.0
beta_rel_ch10,0.0,0.0
theta_rel_ch17,0.0,0.0
theta_rel_ch18,0.0,0.0
theta_rel_ch19,0.0,0.0
delta_alpha_ch4,0.0,0.0
beta_rel_ch11,0.0,0.0
beta_rel_ch12,0.0,0.0
beta_rel_ch13,0.0,0.0
beta_rel_ch15,0.0,0.0
beta_rel_ch17,0.0,0.0
beta_rel_ch18,0.0,0.0
beta_rel_ch19,0.0,0.0
theta_alpha_ch1,0.0,0.0
theta_alpha_ch2,0.0,0.0
theta_alpha_ch3,0.0,0.0
theta_alpha_ch4,0.0,0.0
theta_alpha_ch5,0.0,0.0
theta_alpha_ch6,0.0,0.0
theta_alpha_ch7,0.0,0.0
alpha_rel_ch14,0.0,0.0
delta_alpha_ch19,0.0,0.0
entropy_ch1,0.0,0.0
theta_alpha_ch8,0.0,0.0
theta_alpha_ch9,0.0,0.0
theta_alpha_ch10,0.0,0.0
theta_alpha_ch11,0.0,0.0
theta_alpha_ch13,0.0,0.0
theta_alpha_ch14,0.0,0.0
theta_alpha_ch15,0.0,0.0
theta_alpha_ch16,0.0,0.0
theta_alpha_ch17,0.0,0.0
theta_alpha_ch18,0.0,0.0
theta_alpha_ch19,0.0,0.0
delta_alpha_ch1,0.0,0.0
delta_alpha_ch2,0.0,0.0
delta_alpha_ch3,0.0,0.0
entropy_ch16,0.0,0.0
entropy_ch17,0.0,0.0
delta_alpha_ch5,0.0,0.0
delta_alpha_ch6,0.0,0.0
delta_alpha_ch7,0.0,0.0
delta_alpha_ch8,0.0,0.0
delta_alpha_ch9,0.0,0.0
delta_alpha_ch10,0.0,0.0
delta_alpha_ch11,0.0,0.0
delta_alpha_ch12,0.0,0.0
delta_alpha_ch13,0.0,0.0
delta_alpha_ch14,0.0,0.0
delta_alpha_ch15,0.0,0.0
delta_alpha_ch16,0.0,0.0
delta_alpha_ch17,0.0,0.0
delta_alpha_ch18,0.0,0.0
hjorth_activity_ch12,0.0,0.0
hjorth_activity_ch13,0.0,0.0
entropy_ch2,0.0,0.0
entropy_ch3,0.0,0.0
entropy_ch4,0.0,0.0
entropy_ch5,0.0,0.0
entropy_ch6,0.0,0.0
entropy_ch7,0.0,0.0
theta_abs_ch12,0.0,0.0
entropy_ch9,0.0,0.0
entropy_ch10,0.0,0.0
entropy_ch11,0.0,0.0
entropy_ch12,0.0,0.0
entropy_ch13,0.0,0.0
entropy_ch14,0.0,0.0
entropy_ch15,0.0,0.0
hjorth_complexity_ch18,0.0,0.0
hjorth_complexity_ch19,0.0,0.0
paf_ch1,0.0,0.0
paf_ch2,0.0,0.0
paf_ch3,0.0,0.0
paf_ch4,0.0,0.0
paf_ch5,0.0,0.0
entropy_ch18,0.0,0.0
entropy_ch19,0.0,0.0
hjorth_activity_ch1,0.0,0.0
hjorth_activity_ch2,0.0,0.0
hjorth_activity_ch4,0.0,0.0
alpha_coh_ch4,0.0,0.0
delta_abs_ch5,0.0,0.0
delta_abs_ch16,0.0,0.0
hjorth_activity_ch11,0.0,0.0
hjorth_mobility_ch2,0.0,0.0
alpha_coh_ch19,0.0,0.0
paf_ch17,0.0,0.0
hjorth_mobility_ch6,0.0,0.0
paf_ch18,0.0,0.0
hjorth_mobility_ch9,0.0,0.0
hjorth_mobility_ch11,0.0,0.0
hjorth_complexity_ch9,0.0,0.0
hjorth_complexity_ch10,0.0,0.0
hjorth_complexity_ch11,0.0,0.0
hjorth_complexity_ch12,0.0,0.0
hjorth_complexity_ch13,0.0,0.0
paf_ch19,0.0,0.0
alpha_coh_ch2,0.0,0.0
hjorth_complexity_ch16,0.0,0.0
hjorth_complexity_ch17,0.0,0.0
hjorth_mobility_ch12,0.0,0.0
hjorth_mobility_ch14,0.0,0.0
alpha_coh_ch3,0.0,0.0
hjorth_mobility_ch17,0.0,0.0
hjorth_mobility_ch18,0.0,0.0
hjorth_mobility_ch19,0.0,0.0
hjorth_complexity_ch1,0.0,0.0
hjorth_complexity_ch2,0.0,0.0
delta_abs_ch14,0.0,0.0
delta_abs_ch13,0.0,0.0
delta_abs_ch12,0.0,0.0
hjorth_activity_ch16,0.0,0.0
delta_abs_ch11,0.0,0.0
hjorth_activity_ch18,0.0,0.0
delta_abs_ch10,0.0,0.0
hjorth_mobility_ch1,0.0,0.0
delta_abs_ch1,0.0,0.0
alpha_coh_ch5,0.0,0.0
alpha_coh_ch6,0.0,0.0
alpha_coh_ch7,0.0,0.0
alpha_coh_ch8,0.0,0.0
alpha_coh_ch9,0.0,0.0
alpha_coh_ch10,0.0,0.0
alpha_coh_ch11,0.0,0.0
alpha_coh_ch12,0.0,0.0
alpha_coh_ch13,0.0,0.0
alpha_coh_ch14,0.0,0.0
alpha_coh_ch15,0.0,0.0
alpha_coh_ch16,0.0,0.0
alpha_coh_ch17,0.0,0.0
alpha_coh_ch18,0.0,0.0
delta_abs_ch4,0.0,0.0
delta_abs_ch3,0.0,0.0
delta_abs_ch17,0.0,0.0
delta_abs_ch18,0.0,0.0
delta_abs_ch19,0.0,0.0
theta_abs_ch1,0.0,0.0
theta_abs_ch2,0.0,0.0
theta_abs_ch3,0.0,0.0
theta_abs_ch4,0.0,0.0
theta_abs_ch5,0.0,0.0
theta_abs_ch6,0.0,0.0
theta_abs_ch7,0.0,0.0
theta_abs_ch8,0.0,0.0
theta_abs_ch9,0.0,0.0
theta_abs_ch10,0.0,0.0
theta_abs_ch11,0.0,0.0
paf_ch16,0.0,0.0
hjorth_mobility_ch10,-1.6266370493774514e-05,6.08631853140331e-05
beta_rel_ch14,-3.253274098754903e-05,8.294254056308616e-05
beta_abs_ch4,-5.004419719953912e-05,0.0002989195229470997
hjorth_mobility_ch16,-9.762534488094351e-05,0.00017373827851186577
beta_rel_ch16,-0.0001138645934564216,0.00012172637062806618
hjorth_mobility_ch13,-0.00016267726589689336,0.00014552116959839166
beta_abs_ch10,-0.0004049741393949313,0.0003541518457149
theta_alpha_ch12,-0.0005477147105503067,0.0004951471177356535
hjorth_activity_ch15,-0.0006673934264399402,0.0005188813367328039
hjorth_activity_ch14,-0.0006855420989842746,0.00032025468950719777
beta_rel_ch7,-0.0010737635341096544,0.00040707952882136416
beta_rel_ch3,-0.0011195014936046688,0.0005562215235429239
alpha_abs_ch10,-0.0011811639588139725,0.00035978872125886507
hjorth_activity_ch7,-0.0012205171320219513,0.0005839251628079775
hjorth_activity_ch9,-0.00268530962500384,0.0007665940033298218
hjorth_activity_ch3,-0.003098298518161909,0.0008068838058878354
hjorth_complexity_ch6,-0.0035716634644685032,0.0008991814709680987
hjorth_activity_ch10,-0.0038680574229191505,0.0005659381550955911
beta_abs_ch3,-0.003897477328102424,0.0007833979983092893
beta_abs_ch2,-0.005514517099731667,0.0012434312264170892
hjorth_complexity_ch7,-0.017911016306964588,0.0014888393423912918
hjorth_mobility_ch7,-0.019164116079116656,0.0024657525401038053
hjorth_mobility_ch3,-0.027916507214717782,0.0026732614124644746
hjorth_complexity_ch3,-0.030729568863670155,0.0030038412211413645
beta_abs_ch6,-0.03603239421417164,0.002659885785980572
beta_abs_ch7,-0.050645106205641124,0.0029621036851583196
